DateID,Date,Month,Year,Weekday
194,2023-07-13,July,2023,Thursday
195,2023-07-14,July,2023,Friday
196,2023-07-15,July,2023,Saturday
197,2023-07-16,July,2023,Sunday
198,2023-07-17,July,2023,Monday
199,2023-07-18,July,2023,Tuesday
200,2023-07-19,July,2023,Wednesday
201,2023-07-20,July,2023,Thursday
202,2023-07-21,July,2023,Friday
203,2023-07-22,July,2023,Saturday
204,2023-07-23,July,2023,Sunday
205,2023-07-24,July,2023,Monday
206,2023-07-25,July,2023,Tuesday
207,2023-07-26,July,2023,Wednesday
208,2023-07-27,July,2023,Thursday
209,2023-07-28,July,2023,Friday
210,2023-07-29,July,2023,Saturday
211,2023-07-30,July,2023,Sunday
212,2023-07-31,July,2023,Monday
213,2023-08-01,August,2023,Tuesday
214,2023-08-02,August,2023,Wednesday
215,2023-08-03,August,2023,Thursday
216,2023-08-04,August,2023,Friday
217,2023-08-05,August,2023,Saturday
218,2023-08-06,August,2023,Sunday
219,2023-08-07,August,2023,Monday
220,2023-08-08,August,2023,Tuesday
221,2023-08-09,August,2023,Wednesday
222,2023-08-10,August,2023,Thursday
223,2023-08-11,August,2023,Friday
224,2023-08-12,August,2023,Saturday
225,2023-08-13,August,2023,Sunday
226,2023-08-14,August,2023,Monday
227,2023-08-15,August,2023,Tuesday
228,2023-08-16,August,2023,Wednesday
229,2023-08-17,August,2023,Thursday
230,2023-08-18,August,2023,Friday
231,2023-08-19,August,2023,Saturday
232,2023-08-20,August,2023,Sunday
233,2023-08-21,August,2023,Monday
234,2023-08-22,August,2023,Tuesday
235,2023-08-23,August,2023,Wednesday
236,2023-08-24,August,2023,Thursday
237,2023-08-25,August,2023,Friday
238,2023-08-26,August,2023,Saturday
239,2023-08-27,August,2023,Sunday
240,2023-08-28,August,2023,Monday
241,2023-08-29,August,2023,Tuesday
242,2023-08-30,August,2023,Wednesday
243,2023-08-31,August,2023,Thursday
244,2023-09-01,September,2023,Friday
245,2023-09-02,September,2023,Saturday
246,2023-09-03,September,2023,Sunday
247,2023-09-04,September,2023,Monday
248,2023-09-05,September,2023,Tuesday
249,2023-09-06,September,2023,Wednesday
250,2023-09-07,September,2023,Thursday
251,2023-09-08,September,2023,Friday
252,2023-09-09,September,2023,Saturday
253,2023-09-10,September,2023,Sunday
254,2023-09-11,September,2023,Monday
255,2023-09-12,September,2023,Tuesday
256,2023-09-13,September,2023,Wednesday
257,2023-09-14,September,2023,Thursday
258,2023-09-15,September,2023,Friday
259,2023-09-16,September,2023,Saturday
260,2023-09-17,September,2023,Sunday
261,2023-09-18,September,2023,Monday
262,2023-09-19,September,2023,Tuesday
263,2023-09-20,September,2023,Wednesday
264,2023-09-21,September,2023,Thursday
265,2023-09-22,September,2023,Friday
266,2023-09-23,September,2023,Saturday
267,2023-09-24,September,2023,Sunday
268,2023-09-25,September,2023,Monday
269,2023-09-26,September,2023,Tuesday
270,2023-09-27,September,2023,Wednesday
271,2023-09-28,September,2023,Thursday
272,2023-09-29,September,2023,Friday
273,2023-09-30,September,2023,Saturday
274,2023-10-01,October,2023,Sunday
275,2023-10-02,October,2023,Monday
276,2023-10-03,October,2023,Tuesday
277,2023-10-04,October,2023,Wednesday
278,2023-10-05,October,2023,Thursday
279,2023-10-06,October,2023,Friday
280,2023-10-07,October,2023,Saturday
281,2023-10-08,October,2023,Sunday
282,2023-10-09,October,2023,Monday
283,2023-10-10,October,2023,Tuesday
284,2023-10-11,October,2023,Wednesday
285,2023-10-12,October,2023,Thursday
286,2023-10-13,October,2023,Friday
287,2023-10-14,October,2023,Saturday
288,2023-10-15,October,2023,Sunday
289,2023-10-16,October,2023,Monday
290,2023-10-17,October,2023,Tuesday
291,2023-10-18,October,2023,Wednesday
292,2023-10-19,October,2023,Thursday
293,2023-10-20,October,2023,Friday
294,2023-10-21,October,2023,Saturday
295,2023-10-22,October,2023,Sunday
296,2023-10-23,October,2023,Monday
297,2023-10-24,October,2023,Tuesday
298,2023-10-25,October,2023,Wednesday
299,2023-10-26,October,2023,Thursday
300,2023-10-27,October,2023,Friday
301,2023-10-28,October,2023,Saturday
302,2023-10-29,October,2023,Sunday
303,2023-10-30,October,2023,Monday
304,2023-10-31,October,2023,Tuesday
305,2023-11-01,November,2023,Wednesday
306,2023-11-02,November,2023,Thursday
307,2023-11-03,November,2023,Friday
308,2023-11-04,November,2023,Saturday
309,2023-11-05,November,2023,Sunday
310,2023-11-06,November,2023,Monday
311,2023-11-07,November,2023,Tuesday
312,2023-11-08,November,2023,Wednesday
313,2023-11-09,November,2023,Thursday
314,2023-11-10,November,2023,Friday
315,2023-11-11,November,2023,Saturday
316,2023-11-12,November,2023,Sunday
317,2023-11-13,November,2023,Monday
318,2023-11-14,November,2023,Tuesday
319,2023-11-15,November,2023,Wednesday
320,2023-11-16,November,2023,Thursday
321,2023-11-17,November,2023,Friday
322,2023-11-18,November,2023,Saturday
323,2023-11-19,November,2023,Sunday
324,2023-11-20,November,2023,Monday
325,2023-11-21,November,2023,Tuesday
326,2023-11-22,November,2023,Wednesday
327,2023-11-23,November,2023,Thursday
328,2023-11-24,November,2023,Friday
329,2023-11-25,November,2023,Saturday
330,2023-11-26,November,2023,Sunday
331,2023-11-27,November,2023,Monday
332,2023-11-28,November,2023,Tuesday
333,2023-11-29,November,2023,Wednesday
334,2023-11-30,November,2023,Thursday
335,2023-12-01,December,2023,Friday
336,2023-12-02,December,2023,Saturday
337,2023-12-03,December,2023,Sunday
338,2023-12-04,December,2023,Monday
339,2023-12-05,December,2023,Tuesday
340,2023-12-06,December,2023,Wednesday
341,2023-12-07,December,2023,Thursday
342,2023-12-08,December,2023,Friday
343,2023-12-09,December,2023,Saturday
344,2023-12-10,December,2023,Sunday
345,2023-12-11,December,2023,Monday
346,2023-12-12,December,2023,Tuesday
347,2023-12-13,December,2023,Wednesday
348,2023-12-14,December,2023,Thursday
349,2023-12-15,December,2023,Friday
350,2023-12-16,December,2023,Saturday
351,2023-12-17,December,2023,Sunday
352,2023-12-18,December,2023,Monday
353,2023-12-19,December,2023,Tuesday
354,2023-12-20,December,2023,Wednesday
355,2023-12-21,December,2023,Thursday
356,2023-12-22,December,2023,Friday
357,2023-12-23,December,2023,Saturday
358,2023-12-24,December,2023,Sunday
359,2023-12-25,December,2023,Monday
360,2023-12-26,December,2023,Tuesday
361,2023-12-27,December,2023,Wednesday
362,2023-12-28,December,2023,Thursday
363,2023-12-29,December,2023,Friday
364,2023-12-30,December,2023,Saturday
365,2023-12-31,December,2023,Sunday
